code,name,foreign5D,foreign20D,foreign60D,pension5D,pension20D,pension60D,trust5D,trust20D,trust60D,finance5D,finance20D,finance60D,supplyMemo
000660,SK하이닉스,1205850,-4287673,-16548854,0,0,0,0,0,0,513907,2748850,5416881,기관 순매수 우위 / 외국인 혼조 (네이버 외국인·기관 집계 기반)
005930,삼성전자,1448510,-42563890,-140025109,0,0,0,0,0,0,7743185,17834301,32230971,기관 순매수 우위 / 외국인 혼조 (네이버 외국인·기관 집계 기반)
032830,삼성생명,69490,-47177,78124,0,0,0,0,0,0,19463,378493,779074,기관 순매수 우위 / 외국인 혼조 (네이버 외국인·기관 집계 기반)
329180,HD현대중공업,39850,-218926,-1986110,0,0,0,0,0,0,60842,472502,1199282,기관 순매수 우위 / 외국인 혼조 (네이버 외국인·기관 집계 기반)
298040,효성중공업,-20223,-40708,-124452,0,0,0,0,0,0,28023,-8252,-30301,외국인·기관 20일 동반 순매도 (네이버 외국인·기관 집계 기반)
009150,삼성전기,1271310,923430,681125,0,0,0,0,0,0,-739429,-896256,-277844,외국인 순매수 우위 / 기관 혼조 (네이버 외국인·기관 집계 기반)
122630,KODEX 레버리지,330277,698093,447079,0,0,0,0,0,0,5475604,8633208,14793750,외국인·기관 20일 동반 순매수 (네이버 외국인·기관 집계 기반)
069500,KODEX 200,60950,32693,-185126,0,0,0,0,0,0,3075481,1564777,-5588905,외국인·기관 20일 동반 순매수 (네이버 외국인·기관 집계 기반)
402340,SK스퀘어,-861897,-966233,-2232218,0,0,0,0,0,0,851933,1613601,2524748,기관 순매수 우위 / 외국인 혼조 (네이버 외국인·기관 집계 기반)
360750,TIGER 미국S&P500,-6523,1809253,2234087,0,0,0,0,0,0,-6370405,-30108522,-65545229,외국인 순매수 우위 / 기관 혼조 (네이버 외국인·기관 집계 기반)
379800,KODEX 미국S&P500,28657,-169259,127669,0,0,0,0,0,0,-3499898,-14397749,-35327088,외국인·기관 20일 동반 순매도 (네이버 외국인·기관 집계 기반)
396500,TIGER 반도체TOP10,59311,358586,608147,0,0,0,0,0,0,4551972,10432825,-8871385,외국인·기관 20일 동반 순매수 (네이버 외국인·기관 집계 기반)
133690,TIGER 미국나스닥100,146486,538139,875652,0,0,0,0,0,0,-673826,-2958884,-6031522,외국인 순매수 우위 / 기관 혼조 (네이버 외국인·기관 집계 기반)
102110,TIGER 200,160943,61876,-911909,0,0,0,0,0,0,521764,105226,-1055890,외국인·기관 20일 동반 순매수 (네이버 외국인·기관 집계 기반)
240810,원익IPS,-689568,199921,-270297,0,0,0,0,0,0,634268,13610,-61518,외국인·기관 20일 동반 순매수 (네이버 외국인·기관 집계 기반)
105560,KB금융,527789,986064,-1556740,0,0,0,0,0,0,-34275,-90889,2267581,외국인 순매수 우위 / 기관 혼조 (네이버 외국인·기관 집계 기반)
